cc
k
ci
n
mi_idx
cct1
kt
cct2
chn
it2
mk
t
cc, cct1
cc, cct2
ci, chn
ci, n
mi_idx, it2
mk, k
t, kt
cc, cct1, cct2
ci, chn, n
mi_idx, mk
mi_idx, t
mk, t
cc, mk
cc, mi_idx
cc, t
cc, ci
ci, mi_idx
ci, mk
ci, t
mi_idx, mk, t
mi_idx, mk, it2
mi_idx, mk, k
mi_idx, t, it2
mi_idx, t, kt
mk, t, k
mk, t, kt
cc, mk, t
cc, mk, cct1
cc, mk, cct2
cc, mk, k
cc, mi_idx, it2
cc, mi_idx, cct2
cc, mi_idx, t
cc, mi_idx, mk
cc, mi_idx, cct1
cc, t, cct1
cc, t, cct2
cc, t, kt
cc, ci, mk
cc, ci, cct1
cc, ci, chn
cc, ci, t
cc, ci, cct2
cc, ci, mi_idx
cc, ci, n
ci, mi_idx, n
ci, mi_idx, mk
ci, mi_idx, chn
ci, mi_idx, t
ci, mi_idx, it2
ci, mk, t
ci, mk, chn
ci, mk, n
ci, mk, k
ci, t, chn
ci, t, n
ci, t, kt
mi_idx, mk, t, it2
t, mi_idx, mk, k
t, mi_idx, mk, kt
it2, mi_idx, mk, k
mi_idx, kt, t, it2
t, mk, kt, k
t, cct1, mk, cc
cct2, t, mk, cc
t, mk, cc, k
t, mk, cc, kt
cct2, cct1, mk, cc
cct1, mk, cc, k
cct2, mk, cc, k
cct2, it2, mi_idx, cc
t, cct1, mi_idx, cc
cct2, t, mi_idx, cc
mi_idx, cc, t, it2
t, mi_idx, cc, kt
mi_idx, mk, cc, k
t, mi_idx, mk, cc
it2, mi_idx, mk, cc
cct2, mi_idx, mk, cc
cct1, mi_idx, mk, cc
cct2, cct1, mi_idx, cc
it2, cct1, mi_idx, cc
cct2, t, cct1, cc
t, cct1, cc, kt
cct2, t, cc, kt
cct1, mk, ci, cc
chn, mk, ci, cc
n, mk, ci, cc
t, mk, ci, cc
mk, ci, cc, k
cct2, mk, ci, cc
cct2, cct1, ci, cc
cct1, chn, ci, cc
n, cct1, ci, cc
n, chn, ci, cc
t, ci, cc, kt
cct2, t, ci, cc
t, chn, ci, cc
t, cct1, ci, cc
n, t, ci, cc
cct2, chn, ci, cc
cct2, n, ci, cc
mi_idx, mk, ci, cc
cct2, mi_idx, ci, cc
